Task_1,Task_2,Average_Euclidean_Distance,Average_Manhattan_Distance,Average_Euclidean_Distance_after_Scaling,Average_Manhattan_Distance_after_Scaling
27,37,34.18879457528523,51.98812483328184,1.1115741017438714,3.722355081488254
27,38,15.287181614455232,24.818394038890276,1.1148408876907236,3.722607899289264
27,39,31.55850059443103,47.719254277940585,1.1152587967038556,3.7185795565325703
27,40,13.225943250931667,21.370303704867887,1.1038805852124334,3.608456339621887
27,41,36.609234601264326,57.004328972990365,1.1054595062418726,3.766841377173657
27,42,21.88773780652719,33.33142036999896,1.0766120973199653,3.563975981994398
28,29,9.039664592997424,15.010863237755864,1.2053933180302747,4.035042984651707
28,30,9.627969561620924,15.001647301417913,1.2222360082887667,4.2161986782454175
28,31,9.056905570439914,14.388374729094144,1.1448468984683666,3.881128196352148
28,32,29.548473244502873,45.45861915788237,1.2661674121779103,4.2647778685154965
28,33,8.088989402842206,13.212384565420676,1.1947542202843688,3.9312590065289372
28,34,8.15755253004149,13.039999732011681,1.1245776613361167,3.7571636905047447
28,35,20.73381461139244,28.608003937761193,1.19887344054725,4.115838581478248
28,36,15.444351883548416,26.195860062230707,1.409722649625235,4.981041390030296
28,37,11.268234144306891,18.151728909873135,1.204719959035948,4.010830953582765
28,38,13.149353564268806,20.671364214016826,1.1461954747823864,3.8105029865874993
28,39,9.509663556099945,15.061153499767247,1.2120850802882133,4.139114610944226
28,40,16.17932855506976,24.78764178443662,1.155754792137094,3.8229110513335223
28,41,10.625354524787186,16.980560990021708,1.125841008026364,3.8206505840897176
28,42,9.63389177191497,15.507838797408954,1.1375617282511732,3.7925529159508042
29,30,8.434584656366571,13.374926362641723,1.2343802324116588,4.365885942934327
29,31,8.416050143632075,13.74529167851465,1.1803944642090134,4.017573562666523
29,32,23.843542296398628,35.91708261260313,1.192934146411233,4.122019988046959
29,33,7.151875798328493,10.879902496694445,1.1114117805318844,3.719540845725982
29,34,5.229647498589215,8.324619313545178,1.1085399792231438,3.784882025828471
29,35,25.8950236439522,38.7971578174181,1.2066957562202227,4.152550668212403
29,36,16.662219758484483,22.690497829013015,1.3240043277751294,4.680825645341343
29,37,14.124158649603249,21.838980271075677,1.2226766525734614,4.18069391412086
29,38,7.98024927102622,13.26321482183645,1.152672391019647,3.8939516669532863
29,39,11.06690158739563,17.52276278050824,1.2076314507727874,4.2063454375553935
29,40,11.058900978898038,17.98019766081405,1.1136906381727594,3.7943486206319545
29,41,15.931296826402397,26.377975554242777,1.1634069234811402,3.964858724929913
29,42,5.15805702144345,8.027251220720634,1.1235311486319255,3.8468408487265857
30,31,11.634098012052968,18.253686676847376,1.2496526288739918,4.471904441448619
30,32,29.110607255669457,43.49090490501414,1.349054127714146,4.936477935817994
30,33,10.491955869368626,16.608776086951796,1.1768816325390477,4.151044533415061
30,34,8.469404098582231,13.39343515607266,1.1031341466172468,3.861975037367474
30,35,20.779456958856294,32.08538967764743,1.1291993165543108,3.9292850660881706
30,36,17.827701631308475,28.302209201606374,1.5345762854249616,5.66268496765944
30,37,11.704293289928492,18.754415960054423,1.0380680988474267,3.4224308510253896
30,38,12.818998585398205,20.384189690496964,1.2531187619379844,4.327629315635751
30,39,9.274718194281137,15.041034288030303,0.8977757646510777,2.7357861676742217
30,40,15.379332572269407,24.91712403198189,0.9601347352697359,3.153503731176779
30,41,12.553838787932996,20.478413742542088,1.1506906981670382,4.092898599308576
30,42,8.033096115511793,13.213868012648678,0.9614782147278509,3.2202677527170476
31,32,24.184670936348432,38.92889921253846,1.2323824710344111,4.219861070302537
31,33,6.187818706597361,10.492961586268375,1.1966774878449455,4.024345846656016
31,34,7.473039123283727,11.923304277106068,1.1308415998721923,3.8896086796029907
31,35,26.809305018289308,37.42806263435478,1.1902276082362515,4.173963353143456
31,36,12.92117437354386,20.79068491919201,1.3872184597726356,4.935823925229273
31,37,15.615755195672346,25.217579720328573,1.1884107909430008,4.122548591443111
31,38,9.329439976237381,15.087771061135259,1.1192213360369454,3.8001117235812916
31,39,13.75972479878878,21.975252592884882,1.2249574168657293,4.307324196507561
31,40,11.927657428353141,18.562251562997837,1.1702158473647946,3.9932048182791053
31,41,16.078932594932855,25.171594057165965,1.117506287519909,3.889763139720676
31,42,9.356337784478379,15.02056257239282,1.1251468841183099,3.8881050878756467
32,33,24.809255865228568,39.8933015239318,1.1846099128707257,3.9964349493207396
32,34,24.747083296288114,37.899733135831745,1.1757143763408369,4.052371997195108
32,35,49.01119257464198,71.77048660226102,1.224833273899486,4.2634733780651
32,36,27.564735450113467,49.05861889298872,1.3542079217438605,4.762857642669037
32,37,36.5060002479165,54.77081185425247,1.2863301963547131,4.550033625865448
32,38,17.50613843874071,27.144364703740447,1.2404567193414944,4.261724692658151
32,39,33.954656224481816,50.749882002158145,1.3162835989920412,4.744683091486183
32,40,15.485997213601037,23.652862727443175,1.2267432581851996,4.309949893679673
32,41,38.82717612057906,59.326647784304825,1.224623759724407,4.22368969370148
32,42,24.309349270210756,36.004589626935974,1.2176310675989295,4.295477437162562
33,34,5.966435433759865,9.55169942331585,1.1061875689336478,3.6374127242051566
33,35,25.955834768727424,36.926582813077886,1.1358650703017834,3.8082120793179297
33,36,11.742996956869254,17.76624977829802,1.266939777148546,4.439686440666491
33,37,14.679470830154322,23.816770139278837,1.1766780687817784,3.9694675309623073
33,38,8.849033109048015,14.592352214727319,1.1564640538126925,3.8936910922431243
33,39,12.816258127500143,20.497548288793574,1.1427863821265671,3.956152102093703
33,40,11.79338270277935,18.53808713458268,1.0668550959289649,3.548586143901766
33,41,15.324429970567353,24.47728880175309,1.1256962356536535,3.7632865568988687
33,42,8.042021650537297,12.719755166675556,1.1047032074380638,3.7306270671550408
34,35,24.958509666156996,36.51167207102277,1.1066347831070846,3.718535644415863
34,36,13.920450254646385,20.40967894803072,1.3434955862408169,4.7474419914519475
34,37,13.572216175478507,21.91826583043079,1.172770065496558,3.9359901474233707
34,38,8.266344603635138,13.69440708424903,1.1626334615869054,3.9248019908605607
34,39,11.060041581729811,18.15835836311645,1.1227788250185606,3.836022111929959
34,40,11.121483042613097,18.091586104518854,1.0680677560208418,3.535677986378648
34,41,14.911936628336903,24.171910907510636,1.0754523477463167,3.668322143098219
34,42,5.624585360424458,8.911532750212837,1.0805237124981417,3.6421481272331953
35,36,29.819326219920846,50.7299021145741,1.3044972289819625,4.639454181123868
35,37,14.717188502896514,22.59460094909567,1.1217348453231655,3.883006792420979
35,38,32.04307436111444,46.753563363989834,1.224852584395456,4.287474518428626
35,39,16.455502873666514,25.752296426016105,1.1131466288304679,3.83650725404523
35,40,34.53369009314666,50.99132439397482,1.080375992062857,3.6270135667829146
35,41,12.585333956375374,17.64935991249734,1.1288482525236543,3.8990056575700254
35,42,25.172739048545456,38.46777813866021,1.080355974040518,3.72856016501963
36,37,20.955448413930476,36.70884294801163,1.448034439649445,5.2670293749037285
36,38,14.835116855229458,23.0849660882233,1.3808490026292586,4.921691807412487
36,39,20.27226098014743,34.07997116256302,1.4602289111499416,5.360104374648441
36,40,15.691607699531753,26.26256367010536,1.3725540081081335,4.942439513466075
36,41,20.794487662283846,36.951871452204365,1.3387607382548927,4.784884426797294
36,42,15.926763600507668,22.888366369521446,1.4119629607411128,5.117842233967466
37,38,19.99018475396605,31.621546698924735,1.1722259261823644,4.004410440784946
37,39,9.029760868267806,14.646180199275225,1.0360918320858143,3.4519975824374693
37,40,22.76537243765087,36.13832842854025,1.0390932142201283,3.436314927387581
37,41,9.055656395509253,14.900835260190911,1.162400017519508,3.987635217860164
37,42,13.999087222268939,22.004977644155236,0.990792749294792,3.3503201774634466
38,39,17.469039621601922,27.98359379894213,1.20152003727579,4.1359552434808
38,40,5.189820006821682,8.332580965968901,1.1402963415285212,3.8328258014141805
38,41,21.98469339925032,34.495754052077686,1.1366230053755475,3.87771281377433
38,42,8.205086687706746,12.98057438587114,1.113418281539433,3.7690786681777495
39,40,20.301542322483773,32.623137811734956,0.9614847787770014,3.145748151997666
39,41,9.057467533362583,14.898543881939819,1.1331282698977179,3.9654269416941244
39,42,11.007968154966738,17.917139011764103,0.9747071270065939,3.251449895598535
40,41,24.872641071303356,38.69410897960349,1.0920616944470234,3.6834576348313983
40,42,10.69851044174999,17.567099029153052,0.9547443045198647,3.1610271616270023
41,42,15.866839067583214,25.980157576173738,1.0960912057783538,3.762184528344244
